"x"
"1"	"CHAPTER X."
"2"	"The Nymph Revealed."
"3"	"All say, \"How hard it is that we have to die\"--a strange complaint to"
"4"	"come from the mouths of people who have had to live.--Pudd'nhead"
"5"	"Wilson's Calendar."
"6"	"When angry, count four; when very angry, swear.--Pudd'nhead Wilson's"
"7"	"Calendar."
"8"	"Every now and then, after Tom went to bed, he had sudden wakings out of"
"9"	"his sleep, and his first thought was, \"Oh, joy, it was all a dream!\""
"10"	"Then he laid himself heavily down again, with a groan and the muttered"
"11"	"words, \"A nigger! I am a nigger! Oh, I wish I was dead!\""
"12"	"He woke at dawn with one more repetition of this horror, and then he"
"13"	"resolved to meddle no more with that treacherous sleep. He began to"
"14"	"think. Sufficiently bitter thinkings they were. They wandered along"
"15"	"something after this fashion:"
"16"	"\"Why were niggers and whites made? What crime did the uncreated first"
"17"	"nigger commit that the curse of birth was decreed for him? And why is"
"18"	"this awful difference made between white and black? ... How hard the"
"19"	"nigger's fate seems, this morning!--yet until last night such a thought"
"20"	"never entered my head.\""
"21"	"He sighed and groaned an hour or more away. Then \"Chambers\" came humbly"
"22"	"in to say that breakfast was nearly ready. \"Tom\" blushed scarlet to see"
"23"	"this aristocratic white youth cringe to him, a nigger, and call him"
"24"	"\"Young Marster.\" He said roughly--"
"25"	"\"Get out of my sight!\" and when the youth was gone, he muttered, \"He has"
"26"	"done me no harm, poor wretch, but he is an eyesore to me now, for he is"
"27"	"Driscoll the young gentleman, and I am a--oh, I wish I was dead!\""
"28"	"A gigantic irruption, like that of Krakatoa a few years ago, with the"
"29"	"accompanying earthquakes, tidal waves, and clouds of volcanic dust,"
"30"	"changes the face of the surrounding landscape beyond recognition,"
"31"	"bringing down the high lands, elevating the low, making fair lakes where"
"32"	"deserts had been, and deserts where green prairies had smiled before."
"33"	"The tremendous catastrophe which had befallen Tom had changed his moral"
"34"	"landscape in much the same way. Some of his low places he found lifted"
"35"	"to ideals, some of his ideals had sunk to the valleys, and lay there"
"36"	"with the sackcloth and ashes of pumice-stone and sulphur on their ruined"
"37"	"heads."
"38"	"For days he wandered in lonely places, thinking, thinking,"
"39"	"thinking--trying to get his bearings. It was new work. If he met a"
"40"	"friend, he found that the habit of a lifetime had in some mysterious way"
"41"	"vanished--his arm hung limp, instead of involuntarily extending the hand"
"42"	"for a shake. It was the \"nigger\" in him asserting its humility, and he"
"43"	"blushed and was abashed. And the \"nigger\" in him was surprised when the"
"44"	"white friend put out his hand for a shake with him. He found the"
"45"	"\"nigger\" in him involuntarily giving the road, on the sidewalk, to a"
"46"	"white rowdy and loafer. When Rowena, the dearest thing his heart knew,"
"47"	"the idol of his secret worship, invited him in, the \"nigger\" in him made"
"48"	"an embarrassed excuse and was afraid to enter and sit with the dread"
"49"	"white folks on equal terms. The \"nigger\" in him went shrinking and"
"50"	"skulking here and there and yonder, and fancying it saw suspicion and"
"51"	"maybe detection in all faces, tones, and gestures. So strange and"
"52"	"uncharacteristic was Tom's conduct that people noticed it, and turned to"
"53"	"look after him when he passed on; and when he glanced back--as he could"
"54"	"not help doing, in spite of his best resistance--and caught that puzzled"
"55"	"expression in a person's face, it gave him a sick feeling, and he took"
"56"	"himself out of view as quickly as he could. He presently came to have a"
"57"	"hunted sense and a hunted look, and then he fled away to the hill-tops"
"58"	"and the solitudes. He said to himself that the curse of Ham was upon"
"59"	"him."
"60"	"He dreaded his meals; the \"nigger\" in him was ashamed to sit at the"
"61"	"white folks' table, and feared discovery all the time; and once when"
"62"	"Judge Driscoll said, \"What's the matter with you? You look as meek as a"
"63"	"nigger,\" he felt as secret murderers are said to feel when the accuser"
"64"	"says, \"Thou art the man!\" Tom said he was not well, and left the table."
"65"	"His ostensible \"aunt's\" solicitudes and endearments were become a terror"
"66"	"to him, and he avoided them."
"67"	"And all the time, hatred of his ostensible \"uncle\" was steadily growing"
"68"	"in his heart; for he said to himself, \"He is white; and I am his"
"69"	"chattel, his property, his goods, and he can sell me, just as he could"
"70"	"his dog.\""
"71"	"For as much as a week after this, Tom imagined that his character had"
"72"	"undergone a pretty radical change. But that was because he did not know"
"73"	"himself."
"74"	"In several ways his opinions were totally changed, and would never go"
"75"	"back to what they were before, but the main structure of his character"
