"x"
"1"	"CHAPTER XII."
"2"	"The Shame of Judge Driscoll."
"3"	"Courage is resistance to fear, mastery of fear--not absence of fear."
"4"	"Except a creature be part coward it is not a compliment to say it is"
"5"	"brave; it is merely a loose misapplication of the word. Consider the"
"6"	"flea!--incomparably the bravest of all the creatures of God, if"
"7"	"ignorance of fear were courage. Whether you are asleep or awake he will"
"8"	"attack you, caring nothing for the fact that in bulk and strength you"
"9"	"are to him as are the massed armies of the earth to a sucking child; he"
"10"	"lives both day and night and all days and nights in the very lap of"
"11"	"peril and the immediate presence of death, and yet is no more afraid"
"12"	"than is the man who walks the streets of a city that was threatened by"
"13"	"an earthquake ten centuries before. When we speak of Clive, Nelson, and"
"14"	"Putnam as men who \"didn't know what fear was,\" we ought always to add"
"15"	"the flea--and put him at the head of the procession.--Pudd'nhead"
"16"	"Wilson's Calendar."
"17"	"Judge Driscoll was in bed and asleep by ten o'clock on Friday night, and"
"18"	"he was up and gone a-fishing before daylight in the morning with his"
"19"	"friend Pembroke Howard. These two had been boys together in Virginia"
"20"	"when that State still ranked as the chief and most imposing member of"
"21"	"the Union, and they still coupled the proud and affectionate adjective"
"22"	"\"old\" with her name when they spoke of her. In Missouri a recognized"
"23"	"superiority attached to any person who hailed from Old Virginia; and"
"24"	"this superiority was exalted to supremacy when a person of such nativity"
"25"	"could also prove descent from the First Families of that great"
"26"	"commonwealth. The Howards and Driscolls were of this aristocracy. In"
"27"	"their eyes it was a nobility. It had its unwritten laws, and they were"
"28"	"as clearly defined and as strict as any that could be found among the"
"29"	"printed statutes of the land. The F. F. V. was born a gentleman; his"
"30"	"highest duty in life was to watch over that great inheritance and keep"
"31"	"it unsmirched. He must keep his honor spotless. Those laws were his"
"32"	"chart; his course was marked out on it; if he swerved from it by so much"
"33"	"as half a point of the compass it meant shipwreck to his honor; that is"
"34"	"to say, degradation from his rank as a gentleman. These laws required"
"35"	"certain things of him which his religion might forbid: then his religion"
"36"	"must yield--the laws could not be relaxed to accommodate religions or"
"37"	"anything else. Honor stood first; and the laws defined what it was and"
"38"	"wherein it differed in certain details from honor as defined by church"
"39"	"creeds and by the social laws and customs of some of the minor divisions"
"40"	"of the globe that had got crowded out when the sacred boundaries of"
"41"	"Virginia were staked out."
"42"	"If Judge Driscoll was the recognized first citizen of Dawson's Landing,"
"43"	"Pembroke Howard was easily its recognized second citizen. He was called"
"44"	"\"the great lawyer\"--an earned title. He and Driscoll were of the same"
"45"	"age--a year or two past sixty."
"46"	"Although Driscoll was a free-thinker and Howard a strong and determined"
"47"	"Presbyterian, their warm intimacy suffered no impairment in consequence."
"48"	"They were men whose opinions were their own property and not subject to"
"49"	"revision and amendment, suggestion or criticism, by anybody, even their"
"50"	"friends."
"51"	"The day's fishing finished, they came floating down stream in their"
"52"	"skiff, talking national politics and other high matters, and presently"
"53"	"met a skiff coming up from town, with a man in it who said:"
"54"	"\"I reckon you know one of the new twins gave your nephew a kicking last"
"55"	"night, Judge?\""
"56"	"\"Did what?\""
"57"	"\"Gave him a kicking.\""
"58"	"The old Judge's lips paled, and his eyes began to flame. He choked with"
"59"	"anger for a moment, then he got out what he was trying to say--"
"60"	"\"Well--well--go on! give me the details!\""
"61"	"The man did it. At the finish the Judge was silent a minute, turning"
"62"	"over in his mind the shameful picture of Tom's flight over the"
"63"	"footlights; then he said, as if musing aloud--\"H'm--I don't understand"
"64"	"it. I was asleep at home. He didn't wake me. Thought he was competent to"
"65"	"manage his affair without my help, I reckon.\" His face lit up with pride"
"66"	"and pleasure at that thought, and he said with a cheery complacency, \"I"
"67"	"like that--it's the true old blood--hey, Pembroke?\""
"68"	"Howard smiled an iron smile, and nodded his head approvingly. Then the"
"69"	"news-bringer spoke again--"
