"x"
"1"	"CHAPTER XIII."
"2"	"Tom Stares at Ruin."
"3"	"When I reflect upon the number of disagreeable people who I know have"
"4"	"gone to a better world, I am moved to lead a different life.--Pudd'nhead"
"5"	"Wilson's Calendar."
"6"	"October. This is one of the peculiarly dangerous months to speculate in"
"7"	"stocks in. The others are July, January, September, April, November,"
"8"	"May, March, June, December, August, and February.--Pudd'nhead Wilson's"
"9"	"Calendar."
"10"	"Thus mournfully communing with himself Tom moped along the lane past"
"11"	"Pudd'nhead Wilson's house, and still on and on between fences inclosing"
"12"	"vacant country on each hand till he neared the haunted house, then he"
"13"	"came moping back again, with many sighs and heavy with trouble. He"
"14"	"sorely wanted cheerful company. Rowena! His heart gave a bound at the"
"15"	"thought, but the next thought quieted it--the detested twins would be"
"16"	"there."
"17"	"He was on the inhabited side of Wilson's house, and now as he approached"
"18"	"it he noticed that the sitting-room was lighted. This would do; others"
"19"	"made him feel unwelcome sometimes, but Wilson never failed in courtesy"
"20"	"toward him, and a kindly courtesy does at least save one's feelings,"
"21"	"even if it is not professing to stand for a welcome. Wilson heard"
"22"	"footsteps at his threshold, then the clearing of a throat."
"23"	"\"It's that fickle-tempered, dissipated young goose--poor devil, he find"
"24"	"friends pretty scarce to-day, likely, after the disgrace of carrying a"
"25"	"personal-assault case into a law-court.\""
"26"	"A dejected knock. \"Come in!\""
"27"	"Tom entered, and drooped into a chair, without saying anything. Wilson"
"28"	"said kindly--"
"29"	"\"Why, my boy, you look desolate. Don't take it so hard. Try and forget"
"30"	"you have been kicked.\""
"31"	"\"Oh, dear,\" said Tom, wretchedly, \"it's not that, Pudd'nhead--it's not"
"32"	"that. It's a thousand times worse than that--oh, yes, a million times"
"33"	"worse.\""
"34"	"\"Why, Tom, what do you mean? Has Rowena--\""
"35"	"\"Flung me? No, but the old man has.\""
"36"	"Wilson said to himself, \"Aha!\" and thought of the mysterious girl in the"
"37"	"bedroom. \"The Driscolls have been making discoveries!\" Then he said"
"38"	"aloud, gravely:"
"39"	"\"Tom, there are some kinds of dissipation which--\""
"40"	"\"Oh, shucks, this hasn't got anything to do with dissipation. He wanted"
"41"	"me to challenge that derned Italian savage, and I wouldn't do it.\""
"42"	"\"Yes, of course he would do that,\" said Wilson in a meditative"
"43"	"matter-of-course way, \"but the thing that puzzled me was, why he didn't"
"44"	"look to that last night, for one thing, and why he let you carry such a"
"45"	"matter into a court of law at all, either before the duel or after it."
"46"	"It's no place for it. It was not like him. I couldn't understand it. How"
"47"	"did it happen?\""
"48"	"\"It happened because he didn't know anything about it. He was asleep"
"49"	"when I got home last night.\""
"50"	"\"And you didn't wake him? Tom, is that possible?\""
"51"	"Tom was not getting much comfort here. He fidgeted a moment, then said:"
"52"	"\"I didn't choose to tell him--that's all. He was going a-fishing before"
"53"	"dawn, with Pembroke Howard, and if I got the twins into the common"
"54"	"calaboose--and I thought sure I could--I never dreamed of their slipping"
"55"	"out on a paltry fine for such an outrageous offense--well, once in the"
"56"	"calaboose they would be disgraced, and uncle wouldn't want any duels"
"57"	"with that sort of characters, and wouldn't allow any.\""
"58"	"\"Tom, I am ashamed of you! I don't see how you could treat your good old"
"59"	"uncle so. I am a better friend of his than you are; for if I had known"
"60"	"the circumstances I would have kept that case out of court until I got"
"61"	"word to him and let him have a gentleman's chance.\""
"62"	"\"You would?\" exclaimed Tom, with lively surprise. \"And it your first"
"63"	"case! And you know perfectly well there never would have been any case"
"64"	"if he had got that chance, don't you? And you'd have finished your days"
"65"	"a pauper nobody, instead of being an actually launched and recognized"
"66"	"lawyer to-day. And you would really have done that, would you?\""
"67"	"\"Certainly.\""
"68"	"Tom looked at him a moment or two, then shook his head sorrowfully and"
"69"	"said--"
"70"	"\"I believe you--upon my word I do. I don't know why I do, but I do."
"71"	"Pudd'nhead Wilson, I think you're the biggest fool I ever saw.\""
"72"	"\"Thank you.\""
"73"	"\"Don't mention it.\""
"74"	"\"Well, he has been requiring you to fight the Italian and you have"
"75"	"refused. You degenerate remnant of an honorable line! I'm thoroughly"
"76"	"ashamed of you, Tom!\""
"77"	"\"Oh, that's nothing! I don't care for anything, now that the will's torn"
"78"	"up again.\""
"79"	"\"Tom, tell me squarely--didn't he find any fault with you for anything"
"80"	"but those two things--carrying the case into court and refusing to"
"81"	"fight?\""
"82"	"He watched the young fellow's face narrowly, but it was entirely"
"83"	"reposeful, and so also was the voice that answered:"
"84"	"\"No, he didn't find any other fault with me. If he had had any to find,"
"85"	"he would have begun yesterday, for he was just in the humor for it. He"
"86"	"drove that jack-pair around town and showed them the sights, and when he"
"87"	"came home he couldn't find his father's old silver watch that don't keep"
"88"	"time and he thinks so much of, and couldn't remember what he did with it"
"89"	"three or four days ago when he saw it last, and so when I arrived he was"
"90"	"all in a sweat about it, and when I suggested that it probably wasn't"
"91"	"lost but stolen, it put him in a regular passion and he said I was a"
"92"	"fool--which convinced me, without any trouble, that that was just what"
"93"	"he was afraid had happened, himself, but did not want to believe it,"
"94"	"because lost things stand a better chance of being found again than"
"95"	"stolen ones.\""
"96"	"\"Whe-ew!\" whistled Wilson; \"score another on the list.\""
"97"	"\"Another what?\""
"98"	"\"Another theft!\""
"99"	"\"Theft?\""
"100"	"\"Yes, theft. That watch isn't lost, it's stolen. There's been another"
"101"	"raid on the town--and just the same old mysterious sort of thing that"
"102"	"has happened once before, as you remember.\""
"103"	"\"You don't mean it!\""
"104"	"\"It's as sure as you are born! Have you missed anything yourself?\""
