"x"
"1"	"CHAPTER II."
"2"	"Driscoll Spares His Slaves."
"3"	"Adam was but human--this explains it all. He did not want the apple for"
"4"	"the apple's sake, he wanted it only because it was forbidden. The"
"5"	"mistake was in not forbidding the serpent; then he would have eaten the"
"6"	"serpent.--Pudd'nhead Wilson's Calendar."
"7"	"Pudd'nhead Wilson had a trifle of money when he arrived, and he bought a"
"8"	"small house on the extreme western verge of the town. Between it and"
"9"	"Judge Driscoll's house there was only a grassy yard, with a paling fence"
"10"	"dividing the properties in the middle. He hired a small office down in"
"11"	"the town and hung out a tin sign with these words on it:"
"12"	"DAVID WILSON."
"13"	"ATTORNEY AND COUNSELOR-AT-LAW."
"14"	"SURVEYING, CONVEYANCING, ETC."
"15"	"But his deadly remark had ruined his chance--at least in the law. No"
"16"	"clients came. He took down his sign, after a while, and put it up on his"
"17"	"own house with the law features knocked out of it. It offered his"
"18"	"services now in the humble capacities of land-surveyor and expert"
"19"	"accountant. Now and then he got a job of surveying to do, and now and"
"20"	"then a merchant got him to straighten out his books. With Scotch"
"21"	"patience and pluck he resolved to live down his reputation and work his"
"22"	"way into the legal field yet. Poor fellow, he could not foresee that it"
"23"	"was going to take him such a weary long time to do it."
"24"	"He had a rich abundance of idle time, but it never hung heavy on his"
"25"	"hands, for he interested himself in every new thing that was born into"
"26"	"the universe of ideas, and studied it and experimented upon it at his"
"27"	"house. One of his pet fads was palmistry. To another one he gave no"
"28"	"name, neither would he explain to anybody what its purpose was, but"
"29"	"merely said it was an amusement. In fact he had found that his fads"
"30"	"added to his reputation as a pudd'nhead; therefore he was growing chary"
"31"	"of being too communicative about them. The fad without a name was one"
"32"	"which dealt with people's finger-marks. He carried in his coat pocket a"
"33"	"shallow box with grooves in it, and in the grooves strips of glass five"
"34"	"inches long and three inches wide. Along the lower edge of each strip"
"35"	"was pasted a slip of white paper. He asked people to pass their hands"
"36"	"through their hair (thus collecting upon them a thin coating of the"
"37"	"natural oil) and then make a thumb-mark on a glass strip, following it"
"38"	"with the mark of the ball of each finger in succession. Under this row"
"39"	"of faint grease-prints he would write a record on the strip of white"
"40"	"paper--thus:"
"41"	"John Smith, right hand--"
"42"	"and add the day of the month and the year, then take Smith's left hand"
"43"	"on another glass strip, and add name and date and the words \"left hand.\""
"44"	"The strips were now returned to the grooved box, and took their place"
"45"	"among what Wilson called his \"records.\""
"46"	"He often studied his records, examining and poring over them with"
"47"	"absorbing interest until far into the night; but what he found there--if"
"48"	"he found anything--he revealed to no one. Sometimes he copied on paper"
"49"	"the involved and delicate pattern left by the ball of a finger, and then"
"50"	"vastly enlarged it with a pantograph so that he could examine its web of"
"51"	"curving lines with ease and convenience."
"52"	"One sweltering afternoon--it was the first day of July, 1830--he was at"
"53"	"work over a set of tangled account-books in his work-room, which looked"
"54"	"westward over a stretch of vacant lots, when a conversation outside"
"55"	"disturbed him. It was carried on in yells, which showed that the people"
"56"	"engaged in it were not close together:"
"57"	"\"Say, Roxy, how does yo' baby come on?\" This from the distant voice."
"58"	"\"Fust-rate; how does you come on, Jasper?\" This yell was from close by."
"59"	"\"Oh, I's middlin'; hain't got noth'n' to complain of. I's gwine to come"
"60"	"a-court'n' you bimeby, Roxy.\""
"61"	"\"You is, you black mud-cat! Yah--yah--yah! I got somep'n' better to do"
"62"	"den 'sociat'n' wid niggers as black as you is. Is ole Miss Cooper's"
"63"	"Nancy done give you de mitten?\" Roxy followed this sally with another"
"64"	"discharge of care-free laughter."
"65"	"\"You's jealous, Roxy, dat's what's de matter wid you, you"
"66"	"hussy--yah--yah--yah! Dat's de time I got you!\""
"67"	"\"Oh, yes, you got me, hain't you. 'Clah to goodness if dat conceit o'"
"68"	"yo'n strikes in, Jasper, it gwine to kill you sho'. If you b'longed to"
"69"	"me I'd sell you down de river 'fo' you git too fur gone. Fust time I"
"70"	"runs acrost yo' marster, I's gwine to tell him so.\""
"71"	"This idle and aimless jabber went on and on, both parties enjoying the"
"72"	"friendly duel and each well satisfied with his own share of the wit"
"73"	"exchanged--for wit they considered it."
"74"	"Wilson stepped to the window to observe the combatants; he could not"
"75"	"work while their chatter continued. Over in the vacant lots was Jasper,"
"76"	"young, coal-black and of magnificent build, sitting on a wheelbarrow in"
"77"	"the pelting sun--at work, supposably, whereas he was in fact only"
"78"	"preparing for it by taking an hour's rest before beginning. In front of"
"79"	"Wilson's porch stood Roxy, with a local hand-made baby-wagon, in which"
"80"	"sat her two charges--one at each end and facing each other. From Roxy's"
"81"	"manner of speech, a stranger would have expected her to be black, but"
"82"	"she was not. Only one sixteenth of her was black, and that sixteenth did"
"83"	"not show. She was of majestic form and stature, her attitudes were"
"84"	"imposing and statuesque, and her gestures and movements distinguished by"
"85"	"a noble and stately grace. Her complexion was very fair, with the rosy"
"86"	"glow of vigorous health in the cheeks, her face was full of character"
"87"	"and expression, her eyes were brown and liquid, and she had a heavy suit"
