"x"
"1"	"CHAPTER XIX."
"2"	"The Prophecy Realized."
"3"	"Few things are harder to put up with than the annoyance of a good"
"4"	"example.--Pudd'nhead Wilson's Calendar."
"5"	"It were not best that we should all think alike; it is difference of"
"6"	"opinion that makes horse-races.--Pudd'nhead Wilson's Calendar."
"7"	"Dawson's Landing was comfortably finishing its season of dull repose and"
"8"	"waiting patiently for the duel. Count Luigi was waiting, too; but not"
"9"	"patiently, rumor said. Sunday came, and Luigi insisted on having his"
"10"	"challenge conveyed. Wilson carried it. Judge Driscoll declined to fight"
"11"	"with an assassin--\"that is,\" he added significantly, \"in the field of"
"12"	"honor.\""
"13"	"Elsewhere, of course, he would be ready. Wilson tried to convince him"
"14"	"that if he had been present himself when Angelo told about the homicide"
"15"	"committed by Luigi, he would not have considered the act discreditable"
"16"	"to Luigi; but the obstinate old man was not to be moved."
"17"	"Wilson went back to his principal and reported the failure of his"
"18"	"mission. Luigi was incensed, and asked how it could be that the old"
"19"	"gentleman, who was by no means dull-witted, held his trifling nephew's"
"20"	"evidence and inferences to be of more value than Wilson's. But Wilson"
"21"	"laughed, and said--"
"22"	"\"That is quite simple; that is easily explicable. I am not his doll--his"
"23"	"baby--his infatuation: his nephew is. The Judge and his late wife never"
"24"	"had any children. The Judge and his wife were past middle age when this"
"25"	"treasure fell into their lap. One must make allowances for a parental"
"26"	"instinct that has been starving for twenty-five or thirty years. It is"
"27"	"famished, it is crazed with hunger by that time, and will be entirely"
"28"	"satisfied with anything that comes handy; its taste is atrophied, it"
"29"	"can't tell mud-cat from shad. A devil born to a young couple is"
"30"	"measurably recognizable by them as a devil before long, but a devil"
"31"	"adopted by an old couple is an angel to them, and remains so, through"
"32"	"thick and thin. Tom is this old man's angel; he is infatuated with him."
"33"	"Tom can persuade him into things which other people can't--not all"
"34"	"things; I don't mean that, but a good many--particularly one class of"
"35"	"things: the things that create or abolish personal partialities or"
"36"	"prejudices in the old man's mind. The old man liked both of you. Tom"
"37"	"conceived a hatred for you. That was enough; it turned the old man"
"38"	"around at once. The oldest and strongest friendship must go to the"
"39"	"ground when one of these late-adopted darlings throws a brick at it.\""
"40"	"\"It's a curious philosophy,\" said Luigi."
"41"	"\"It ain't a philosophy at all--it's a fact. And there is something"
"42"	"pathetic and beautiful about it, too. I think there is nothing more"
"43"	"pathetic than to see one of these poor old childless couples taking a"
"44"	"menagerie of yelping little worthless dogs to their hearts; and then"
"45"	"adding some cursing and squawking parrots and a jackass-voiced macaw;"
"46"	"and next a couple of hundred screeching song-birds, and presently some"
"47"	"fetid guinea-pigs and rabbits, and a howling colony of cats. It is all a"
"48"	"groping and ignorant effort to construct out of base metal and brass"
"49"	"filings, so to speak, something to take the place of that golden"
"50"	"treasure denied them by Nature, a child. But this is a digression. The"
"51"	"unwritten law of this region requires you to kill Judge Driscoll on"
"52"	"sight, and he and the community will expect that attention at your"
"53"	"hands--though of course your own death by his bullet will answer every"
"54"	"purpose. Look out for him! Are you heeled--that is, fixed?\""
"55"	"\"Yes, he shall have his opportunity. If he attacks me I will respond.\""
"56"	"As Wilson was leaving, he said--"
"57"	"\"The Judge is still a little used up by his campaign work, and will not"
"58"	"get out for a day or so; but when he does get out, you want to be on the"
"59"	"alert.\""
"60"	"About eleven at night the twins went out for exercise, and started on a"
"61"	"long stroll in the veiled moonlight."
"62"	"Tom Driscoll had landed at Hackett's Store, two miles below Dawson's,"
"63"	"just about half an hour earlier, the only passenger for that lonely"
"64"	"spot, and had walked up the shore road and entered Judge Driscoll's"
"65"	"house without having encountered any one either on the road or under the"
"66"	"roof."
"67"	"He pulled down his window-blinds and lighted his candle. He laid off his"
"68"	"coat and hat and began his preparations. He unlocked his trunk and got"
"69"	"his suit of girl's clothes out from under the male attire in it, and"
"70"	"laid it by. Then he blacked his face with burnt cork and put the cork in"
"71"	"his pocket. His plan was, to slip down to his uncle's private"
"72"	"sitting-room below, pass into the bedroom, steal the safe-key from the"
"73"	"old gentleman's clothes, and then go back and rob the safe. He took up"
"74"	"his candle to start. His courage and confidence were high, up to this"
"75"	"point, but both began to waver a little, now. Suppose he should make a"
"76"	"noise, by some accident, and get caught--say, in the act of opening the"
"77"	"safe? Perhaps it would be well to go armed. He took the Indian knife"
"78"	"from its hiding-place, and felt a pleasant return of his wandering"
"79"	"courage. He slipped stealthily down the narrow stair, his hair rising"
"80"	"and his pulses halting at the slightest creak. When he was half-way"
"81"	"down, he was disturbed to perceive that the landing below was touched by"
"82"	"a faint glow of light. What could that mean? Was his uncle still up? No,"
"83"	"that was not likely; he must have left his night-taper there when he"
"84"	"went to bed. Tom crept on down, pausing at every step to listen. He"
"85"	"found the door standing open, and glanced in. What he saw pleased him"
"86"	"beyond measure. His uncle was asleep on the sofa; on a small table at"
"87"	"the head of the sofa a lamp was burning low, and by it stood the old"
"88"	"man's small tin cash-box, closed. Near the box was a pile of bank-notes"
"89"	"and a piece of paper covered with figures in pencil. The safe-door was"
"90"	"not open. Evidently the sleeper had wearied himself with work upon his"
"91"	"finances, and was taking a rest."
"92"	"Tom set his candle on the stairs, and began to make his way toward the"
"93"	"pile of notes, stooping low as he went. When he was passing his uncle,"
"94"	"the old man stirred in his sleep, and Tom stopped instantly--stopped,"
"95"	"and softly drew the knife from its sheath, with his heart thumping, and"
"96"	"his eyes fastened upon his benefactor's face. After a moment or two he"
"97"	"ventured forward again--one step--reached for his prize and seized it,"
"98"	"dropping the knife-sheath. Then he felt the old man's strong grip upon"
"99"	"him, and a wild cry of \"Help! help!\" rang in his ear. Without hesitation"
"100"	"he drove the knife home--and was free. Some of the notes escaped from"
"101"	"his left hand and fell in the blood on the floor. He dropped the knife"
"102"	"and snatched them up and started to fly; transferred them to his left"
"103"	"hand, and seized the knife again, in his fright and confusion, but"
"104"	"remembered himself and flung it from him, as being a dangerous witness"
"105"	"to carry away with him."
"106"	"He jumped for the stair-foot, and closed the door behind him; and as he"
"107"	"snatched his candle and fled upward, the stillness of the night was"
"108"	"broken by the sound of urgent footsteps approaching the house. In"
"109"	"another moment he was in his room and the twins were standing aghast"
"110"	"over the body of the murdered man!"
"111"	"Tom put on his coat, buttoned his hat under it, threw on his suit of"
"112"	"girl's clothes, dropped the veil, blew out his light, locked the room"
"113"	"door by which he had just entered, taking the key, passed through his"
"114"	"other door into the back hall, locked that door and kept the key, then"
"115"	"worked his way along in the dark and descended the back stairs. He was"
"116"	"not expecting to meet anybody, for all interest was centered in the"
"117"	"other part of the house, now; his calculation proved correct. By the"
"118"	"time he was passing through the back-yard, Mrs. Pratt, her servants, and"
"119"	"a dozen half-dressed neighbors had joined the twins and the dead, and"
"120"	"accessions were still arriving at the front door."
"121"	"As Tom, quaking as with a palsy, passed out at the gate, three women"
"122"	"came flying from the house on the opposite side of the lane. They rushed"
"123"	"by him and in at the gate, asking him what the trouble was there, but"
"124"	"not waiting for an answer. Tom said to himself, \"Those old maids waited"
"125"	"to dress--they did the same thing the night Stevens's house burned down"
"126"	"next door.\" In a few minutes he was in the haunted house. He lighted a"
"127"	"candle and took off his girl-clothes. There was blood on him all down"
"128"	"his left side, and his right hand was red with the stains of the"
"129"	"blood-soaked notes which he had crushed in it; but otherwise he was free"
"130"	"from this sort of evidence. He cleansed his hand on the straw, and"
"131"	"cleaned most of the smut from his face. Then he burned his male and"
"132"	"female attire to ashes, scattered the ashes, and put on a disguise"
"133"	"proper for a tramp. He blew out his light, went below, and was soon"
"134"	"loafing down the river road with the intent to borrow and use one of"
"135"	"Roxy's devices. He found a canoe and paddled off down-stream, setting"
"136"	"the canoe adrift as dawn approached, and making his way by land to the"
"137"	"next village, where he kept out of sight till a transient steamer came"
"138"	"along, and then took deck passage for St. Louis. He was ill at ease"
"139"	"until Dawson's Landing was behind him; then he said to himself, \"All the"
"140"	"detectives on earth couldn't trace me now; there's not a vestige of a"
"141"	"clue left in the world; that homicide will take its place with the"
"142"	"permanent mysteries, and people won't get done trying to guess out the"
"143"	"secret of it for fifty years.\""
"144"	"In St. Louis, next morning, he read this brief telegram in the"
"145"	"papers--dated at Dawson's Landing:"
"146"	"Judge Driscoll, an old and respected citizen, was assassinated here"
"147"	"about midnight by a profligate Italian nobleman or barber on account of"
"148"	"a quarrel growing out of the recent election. The assassin will probably"
"149"	"be lynched."
"150"	"\"One of the twins!\" soliloquized Tom; \"how lucky! It is the knife that"
"151"	"has done him this grace. We never know when fortune is trying to favor"
"152"	"us. I actually cursed Pudd'nhead Wilson in my heart for putting it out"
"153"	"of my power to sell that knife. I take it back, now.\""
"154"	"Tom was now rich and independent. He arranged with the planter, and"
"155"	"mailed to Wilson the new bill of sale which sold Roxana to herself; then"
"156"	"he telegraphed his Aunt Pratt:"
"157"	"Have seen the awful news in the papers and am almost prostrated with"
"158"	"grief. Shall start by packet to-day. Try to bear up till I come."
"159"	"When Wilson reached the house of mourning and had gathered such details"
"160"	"as Mrs. Pratt and the rest of the crowd could tell him, he took command"
"161"	"as mayor, and gave orders that nothing should be touched, but everything"
"162"	"left as it was until Justice Robinson should arrive and take the proper"
"163"	"measures as coroner. He cleared everybody out of the room but the twins"
"164"	"and himself. The sheriff soon arrived and took the twins away to jail."
"165"	"Wilson told them to keep heart, and promised to do his best in their"
"166"	"defense when the case should come to trial. Justice Robinson came"
"167"	"presently, and with him Constable Blake. They examined the room"
"168"	"thoroughly. They found the knife and the sheath. Wilson noticed that"
"169"	"there were finger-prints on the knife-handle. That pleased him, for the"
"170"	"twins had required the earliest comers to make a scrutiny of their hands"
"171"	"and clothes, and neither these people nor Wilson himself had found any"
"172"	"blood-stains upon them. Could there be a possibility that the twins had"
"173"	"spoken the truth when they said they found the man dead when they ran"
"174"	"into the house in answer to the cry for help? He thought of that"
"175"	"mysterious girl at once. But this was not the sort of work for a girl to"
"176"	"be engaged in. No matter; Tom Driscoll's room must be examined."
"177"	"After the coroner's jury had viewed the body and its surroundings,"
"178"	"Wilson suggested a search up-stairs, and he went along. The jury forced"
"179"	"an entrance to Tom's room, but found nothing, of course."
"180"	"The coroner's jury found that the homicide was committed by Luigi, and"
"181"	"that Angelo was accessory to it."
"182"	"The town was bitter against the unfortunates, and for the first few days"
"183"	"after the murder they were in constant danger of being lynched. The"
"184"	"grand jury presently indicted Luigi for murder in the first degree, and"
"185"	"Angelo as accessory before the fact. The twins were transferred from the"
"186"	"city jail to the county prison to await trial."
"187"	"Wilson examined the finger-marks on the knife-handle and said to"
"188"	"himself, \"Neither of the twins made those marks.\" Then manifestly there"
"189"	"was another person concerned, either in his own interest or as hired"
"190"	"assassin."
"191"	"But who could it be? That, he must try to find out. The safe was not"
"192"	"open, the cash-box was closed, and had three thousand dollars in it."
"193"	"Then robbery was not the motive, and revenge was. Where had the murdered"
"194"	"man an enemy except Luigi? There was but that one person in the world"
"195"	"with a deep grudge against him."
"196"	"The mysterious girl! The girl was a great trial to Wilson. If the motive"
