"x"
"1"	"CHAPTER XX."
"2"	"The Murderer Chuckles."
"3"	"Even the clearest and most perfect circumstantial evidence is likely to"
"4"	"be at fault, after all, and therefore ought to be received with great"
"5"	"caution. Take the case of any pencil, sharpened by any woman: if you"
"6"	"have witnesses, you will find she did it with a knife; but if you take"
"7"	"simply the aspect of the pencil, you will say she did it with her"
"8"	"teeth.--Pudd'nhead Wilson's Calendar."
"9"	"The weeks dragged along, no friend visiting the jailed twins but their"
"10"	"counsel and Aunt Patsy Cooper, and the day of trial came at last--the"
"11"	"heaviest day in Wilson's life; for with all his tireless diligence he"
"12"	"had discovered no sign or trace of the missing confederate."
"13"	"\"Confederate\" was the term he had long ago privately accepted for that"
"14"	"person--not as being unquestionably the right term, but as being at"
"15"	"least possibly the right one, though he was never able to understand why"
"16"	"the twins did not vanish and escape, as the confederate had done,"
"17"	"instead of remaining by the murdered man and getting caught there."
"18"	"The court-house was crowded, of course, and would remain so to the"
"19"	"finish, for not only in the town itself, but in the country for miles"
"20"	"around, the trial was the one topic of conversation among the people."
"21"	"Mrs. Pratt, in deep mourning, and Tom with a weed on his hat, had seats"
"22"	"near Pembroke Howard, the public prosecutor, and back of them sat a"
"23"	"great array of friends of the family. The twins had but one friend"
"24"	"present to keep their counsel in countenance, their poor old sorrowing"
"25"	"landlady. She sat near Wilson, and looked her friendliest. In the"
"26"	"\"nigger corner\" sat Chambers; also Roxy, with good clothes on, and her"
"27"	"bill of sale in her pocket. It was her most precious possession, and she"
"28"	"never parted with it, day or night. Tom had allowed her thirty-five"
"29"	"dollars a month ever since he came into his property, and had said that"
"30"	"he and she ought to be grateful to the twins for making them rich; but"
"31"	"had roused such a temper in her by this speech that he did not repeat"
"32"	"the argument afterward. She said the old Judge had treated her child a"
"33"	"thousand times better than he deserved, and had never done her an"
"34"	"unkindness in his life; so she hated these outlandish devils for killing"
"35"	"him, and shouldn't ever sleep satisfied till she saw them hanged for it."
"36"	"She was here to watch the trial, now, and was going to lift up just one"
"37"	"\"hooraw\" over it if the County Judge put her in jail a year for it. She"
"38"	"gave her turbaned head a toss and said, \"When dat verdic' comes, I's"
"39"	"gwine to lif' dat roof, now, I tell you.\""
"40"	"Pembroke Howard briefly sketched the State's case. He said he would show"
"41"	"by a chain of circumstantial evidence without break or fault in it"
"42"	"anywhere, that the principal prisoner at the bar committed the murder;"
"43"	"that the motive was partly revenge, and partly a desire to take his own"
"44"	"life out of jeopardy, and that his brother, by his presence, was a"
"45"	"consenting accessory to the crime; a crime which was the basest known to"
"46"	"the calendar of human misdeeds--assassination; that it was conceived by"
"47"	"the blackest of hearts and consummated by the cowardliest of hands; a"
"48"	"crime which had broken a loving sister's heart, blighted the happiness"
"49"	"of a young nephew who was as dear as a son, brought inconsolable grief"
"50"	"to many friends, and sorrow and loss to the whole community. The utmost"
"51"	"penalty of the outraged law would be exacted, and upon the accused, now"
"52"	"present at the bar, that penalty would unquestionably be executed. He"
"53"	"would reserve further remark until his closing speech."
"54"	"He was strongly moved, and so also was the whole house; Mrs. Pratt and"
"55"	"several other women were weeping when he sat down, and many an eye that"
"56"	"was full of hate was riveted upon the unhappy prisoners."
"57"	"Witness after witness was called by the State, and questioned at length;"
"58"	"but the cross-questioning was brief. Wilson knew they could furnish"
"59"	"nothing valuable for his side. People were sorry for Pudd'nhead; his"
"60"	"budding career would get hurt by this trial."
"61"	"Several witnesses swore they heard Judge Driscoll say in his public"
"62"	"speech that the twins would be able to find their lost knife again when"
"63"	"they needed it to assassinate somebody with. This was not news, but now"
"64"	"it was seen to have been sorrowfully prophetic, and a profound sensation"
"65"	"quivered through the hushed court-room when those dismal words were"
"66"	"repeated."
"67"	"The public prosecutor rose and said that it was within his knowledge,"
"68"	"through a conversation held with Judge Driscoll on the last day of his"
"69"	"life, that counsel for the defense had brought him a challenge from the"
"70"	"person charged at this bar with murder; that he had refused to fight"
"71"	"with a confessed assassin--\"that is, on the field of honor,\" but had"
"72"	"added significantly, that he would be ready for him elsewhere."
"73"	"Presumably the person here charged with murder was warned that he must"
"74"	"kill or be killed the first time he should meet Judge Driscoll. If"
"75"	"counsel for the defense chose to let the statement stand so, he would"
"76"	"not call him to the witness stand. Mr. Wilson said he would offer no"
"77"	"denial. [Murmurs in the house--\"It is getting worse and worse for"
"78"	"Wilson's case.\"]"
