"x"
"1"	"CHAPTER XV."
"2"	"The Robber Robbed."
"3"	"Nothing so needs reforming as other people's habits.--Pudd'nhead"
"4"	"Wilson's Calendar."
"5"	"Behold, the fool saith, \"Put not all thine eggs in the one"
"6"	"basket\"--which is but a manner of saying, \"Scatter your money and your"
"7"	"attention;\" but the wise man saith, \"Put all your eggs in the one basket"
"8"	"and--watch that basket\"--Pudd'nhead Wilson's Calendar."
"9"	"What a time of it Dawson's Landing was having! All its life it had been"
"10"	"asleep, but now it hardly got a chance for a nod, so swiftly did big"
"11"	"events and crashing surprises come along in one another's wake: Friday"
"12"	"morning, first glimpse of Real Nobility, also grand reception at Aunt"
"13"	"Patsy Cooper's, also great robber-raid; Friday evening, dramatic kicking"
"14"	"of the heir of the chief citizen in presence of four hundred people;"
"15"	"Saturday morning, emergence as practising lawyer of the long-submerged"
"16"	"Pudd'nhead Wilson; Saturday night, duel between chief citizen and titled"
"17"	"stranger."
"18"	"The people took more pride in the duel than in all the other events put"
"19"	"together, perhaps. It was a glory to their town to have such a thing"
"20"	"happen there. In their eyes the principals had reached the summit of"
"21"	"human honor. Everybody paid homage to their names; their praises were in"
"22"	"all mouths. Even the duelists' subordinates came in for a handsome share"
"23"	"of the public approbation: wherefore Pudd'nhead Wilson was suddenly"
"24"	"become a man of consequence. When asked to run for the mayoralty"
"25"	"Saturday night he was risking defeat, but Sunday morning found him a"
"26"	"made man and his success assured."
"27"	"The twins were prodigiously great, now; the town took them to its bosom"
"28"	"with enthusiasm. Day after day, and night after night, they went dining"
"29"	"and visiting from house to house, making friends, enlarging and"
"30"	"solidifying their popularity, and charming and surprising all with their"
"31"	"musical prodigies, and now and then heightening the effects with samples"
"32"	"of what they could do in other directions, out of their stock of rare"
"33"	"and curious accomplishments. They were so pleased that they gave the"
"34"	"regulation thirty days' notice, the required preparation for"
"35"	"citizenship, and resolved to finish their days in this pleasant place."
"36"	"That was the climax. The delighted community rose as one man and"
"37"	"applauded; and when the twins were asked to stand for seats in the"
"38"	"forthcoming aldermanic board, and consented, the public contentment was"
"39"	"rounded and complete."
"40"	"Tom Driscoll was not happy over these things; they sunk deep, and hurt"
"41"	"all the way down. He hated the one twin for kicking him, and the other"
"42"	"one for being the kicker's brother."
"43"	"Now and then the people wondered why nothing was heard of the raider, or"
"44"	"of the stolen knife or the other plunder, but nobody was able to throw"
"45"	"any light on that matter. Nearly a week had drifted by, and still the"
"46"	"thing remained a vexed mystery."
"47"	"On Saturday Constable Blake and Pudd'nhead Wilson met on the street, and"
"48"	"Tom Driscoll joined them in time to open their conversation for them. He"
"49"	"said to Blake--\"You are not looking well, Blake; you seem to be annoyed"
"50"	"about something. Has anything gone wrong in the detective business? I"
"51"	"believe you fairly and justifiably claim to have a pretty good"
"52"	"reputation in that line, isn't it so?\"--which made Blake feel good, and"
"53"	"look it; but Tom added, \"for a country detective\"--which made Blake feel"
"54"	"the other way, and not only look it, but betray it in his voice--"
